species,short_name,n_genomes,r_emb_jaccard,r_ani_jaccard,r_partial_emb_jaccard,p_partial_emb,group,frac_env,frac_human,n_env,n_human,n_total
s__Acinetobacter_baumannii--RS_GCF_009759685.1,Acinetobacter_baumannii,3505,,0.8710243456216383,,,Human-associated,0.032,0.568,8,142,250
s__Mycobacterium_tuberculosis--RS_GCF_000195955.2,Mycobacterium_tuberculosis,2556,,0.3893305058195021,,,Human-associated,0.0,0.716,0,179,250
s__Enterobacter_hormaechei_A--RS_GCF_001729745.1,Enterobacter_hormaechei_A,812,0.1589441013547413,0.6647854516518128,0.187425189622655,0.0,Human-associated,0.04,0.676,10,169,250
s__Enterococcus_B_faecium--RS_GCF_001544255.1,Enterococcus_B_faecium,805,,0.7102269041133044,,,Human-associated,0.044,0.608,11,152,250
s__Vibrio_cholerae--RS_GCF_000621645.1,Vibrio_cholerae,541,,0.8221724410630076,,,Mixed/Other,0.144,0.248,36,62,250
s__Haemophilus_influenzae--RS_GCF_001457655.1,Haemophilus_influenzae,329,-0.0144515524303069,0.7622577360797995,-0.1175042662262171,3.7402065603086694e-165,Human-associated,0.0,0.92,0,230,250
s__Neisseria_gonorrhoeae--RS_GCF_003315235.1,Neisseria_gonorrhoeae,304,,0.5777865596533365,,,Mixed/Other,0.0,0.184,0,46,250
s__Burkholderia_cenocepacia--RS_GCF_900446215.1,Burkholderia_cenocepacia,266,0.1521460581245319,0.8705640637720653,-0.0183049607617839,0.0005889004375289,Human-associated,0.024,0.94,6,235,250
s__Burkholderia_ubonensis--RS_GCF_902833085.1,Burkholderia_ubonensis,257,0.401678193987594,0.8138587297107005,-0.3563859253731041,0.0,Environmental,0.952,0.0,238,0,250
s__Helicobacter_pylori--RS_GCF_900478295.1,Helicobacter_pylori,251,0.2734884302332481,0.5101957195719494,0.0857222220973422,2.972659461457716e-52,Mixed/Other,0.0,0.164,0,41,250
s__Burkholderia_multivorans--RS_GCF_000959525.1,Burkholderia_multivorans,250,0.5979128562803379,0.8597139803758681,0.2345799553574815,0.0,Human-associated,0.032,0.892,8,223,250
s__Helicobacter_pylori_C--RS_GCF_000277405.1,Helicobacter_pylori_C,247,0.4360030505150591,0.8225128892784759,0.0527578752598879,3.519874058361339e-20,Mixed/Other,0.0,0.291497975708502,0,72,247
s__Corynebacterium_diphtheriae--RS_GCF_001457455.1,Corynebacterium_diphtheriae,230,0.2335802679356344,0.9107105512533036,0.2949098902016581,0.0,Human-associated,0.0,0.5043478260869565,0,116,230
s__Citrobacter_freundii--RS_GCF_011064845.1,Citrobacter_freundii,215,,0.5288943636593716,,,Human-associated,0.05116279069767442,0.5627906976744186,11,121,215
s__Klebsiella_variicola--RS_GCF_000828055.2,Klebsiella_variicola,205,0.1422404487166318,0.4894849836069485,0.0954071949563228,1.7546333220241305e-43,Human-associated,0.014634146341463415,0.7268292682926829,3,149,205
s__Helicobacter_pylori_CI--RS_GCF_000448485.1,Helicobacter_pylori_CI,176,0.1713416409143524,0.5887642555108372,-0.073249592664163,8.90719444712338e-20,Mixed/Other,0.0,0.2159090909090909,0,38,176
