species,short_name,n_genomes,r_emb_jaccard,r_ani_jaccard,r_partial_emb_jaccard,p_partial_emb
s__Acinetobacter_baumannii--RS_GCF_009759685.1,Acinetobacter_baumannii,3505,,0.8710243456216383,,
s__Mycobacterium_tuberculosis--RS_GCF_000195955.2,Mycobacterium_tuberculosis,2556,,0.3893305058195021,,
s__Enterobacter_hormaechei_A--RS_GCF_001729745.1,Enterobacter_hormaechei_A,812,0.15894410135474135,0.6647854516518128,0.187425189622655,0.0
s__Enterococcus_B_faecium--RS_GCF_001544255.1,Enterococcus_B_faecium,805,,0.7102269041133044,,
s__Vibrio_cholerae--RS_GCF_000621645.1,Vibrio_cholerae,541,,0.8221724410630076,,
s__Haemophilus_influenzae--RS_GCF_001457655.1,Haemophilus_influenzae,329,-0.014451552430306951,0.7622577360797995,-0.11750426622621717,3.7402065603086694e-165
s__Neisseria_gonorrhoeae--RS_GCF_003315235.1,Neisseria_gonorrhoeae,304,,0.5777865596533365,,
s__Burkholderia_cenocepacia--RS_GCF_900446215.1,Burkholderia_cenocepacia,266,0.1521460581245319,0.8705640637720653,-0.018304960761783964,0.0005889004375289913
s__Burkholderia_ubonensis--RS_GCF_902833085.1,Burkholderia_ubonensis,257,0.401678193987594,0.8138587297107005,-0.35638592537310415,0.0
s__Helicobacter_pylori--RS_GCF_900478295.1,Helicobacter_pylori,251,0.27348843023324815,0.5101957195719494,0.08572222209734223,2.972659461457716e-52
s__Burkholderia_multivorans--RS_GCF_000959525.1,Burkholderia_multivorans,250,0.5979128562803379,0.8597139803758681,0.23457995535748158,0.0
s__Helicobacter_pylori_C--RS_GCF_000277405.1,Helicobacter_pylori_C,247,0.43600305051505917,0.8225128892784759,0.052757875259887926,3.519874058361339e-20
s__Corynebacterium_diphtheriae--RS_GCF_001457455.1,Corynebacterium_diphtheriae,230,0.23358026793563447,0.9107105512533036,0.29490989020165814,0.0
s__Citrobacter_freundii--RS_GCF_011064845.1,Citrobacter_freundii,215,,0.5288943636593716,,
s__Klebsiella_variicola--RS_GCF_000828055.2,Klebsiella_variicola,205,0.1422404487166318,0.48948498360694853,0.09540719495632281,1.7546333220241303e-43
s__Helicobacter_pylori_CI--RS_GCF_000448485.1,Helicobacter_pylori_CI,176,0.17134164091435247,0.5887642555108372,-0.073249592664163,8.90719444712338e-20
