phylogenetic_tree_id,n_genomes_in_tree,n_pairs,mean_branch_dist,std_branch_dist,min_branch_dist,max_branch_dist,q25_branch_dist,median_branch_dist,q75_branch_dist,q90_branch_dist,iqr_branch_dist,cv_branch_dist,max_median_ratio,gtdb_species_clade_id,GTDB_species
14aa0126-0076-5445-891e-56f909d643d9,87,3828,0.005059640543364681,0.002432717173544049,0.0,0.008791,0.002893,0.0053235,0.0073915,0.0079216,0.004498499999999999,0.48080830104311767,1.6513571898187283,s__Odoribacter_splanchnicus--RS_GCF_000190535.1,s__Odoribacter_splanchnicus
ca196996-6f3e-5434-87b6-681e06ad6e39,83,3486,0.011314635685599542,0.005439719368904119,3.1e-05,0.022978,0.010523,0.0120795,0.013031,0.019581,0.002508,0.4807684065185947,1.9022310526097934,s__Mesorhizobium_sp002294985--RS_GCF_002294985.1,s__Mesorhizobium_sp002294985
23e8c7ef-3519-53a0-aa4c-715b5c18e084,255,32640,0.016161823743872546,0.012111564185327967,0.0,0.032282,0.007401,0.0103095,0.02895,0.030161,0.021549,0.7493934086442342,3.1312866773364374,s__Xanthomonas_cissicola--RS_GCF_008801575.1,s__Xanthomonas_cissicola
c1f7f087-6471-501b-ae73-7a339a5a92aa,134,9045,0.01128401569928137,0.003925492221194261,0.0,0.017926,0.008177,0.008952,0.015705,0.016428,0.007528,0.34788078338496625,2.0024575513851657,s__Pantoea_agglomerans--RS_GCF_001598475.1,s__Pantoea_agglomerans
efbb1a51-06dd-5b86-8382-3ce1c1784819,114,6555,0.014554197559115183,0.00936839845521523,6.4e-05,0.027293,0.006307999999999999,0.011414,0.0240145,0.024874399999999998,0.0177065,0.6436904829114315,2.391186262484668,s__Bacillus_A_pseudomycoides--RS_GCF_000161455.1,s__Bacillus_A_pseudomycoides
883b332e-edd9-5704-aa2f-fb3165e0b3f5,81,3321,0.01116983047274917,0.005634583177182604,0.0,0.024772,0.007928,0.00912,0.017604,0.019122,0.009676000000000002,0.5044466154548355,2.7162280701754384,s__Weissella_cibaria--RS_GCF_000193635.1,s__Weissella_cibaria
8c47b670-ab08-5d25-9326-adde1660ed08,68,2346,0.012504235720375106,0.006557974908530483,0.0,0.022189,0.006944,0.014808,0.017764,0.019168499999999998,0.01082,0.5244602753165113,1.49844678552134,s__Ligilactobacillus_ruminis--RS_GCF_900113455.1,s__Ligilactobacillus_ruminis
46b4dc7c-b1d1-5510-b0c0-812e1dff3f47,204,20910,0.022782316116690578,0.0029791981782971923,0.0,0.031168,0.021676,0.023123,0.02442175,0.025475100000000004,0.002745749999999998,0.13076801160328905,1.3479219824417246,s__Aeromonas_veronii--RS_GCF_000820225.1,s__Aeromonas_veronii
b8686104-44ba-5405-8026-5e7f9baf61d9,2249,2530125,0.007396137075836171,0.0024870508429278427,0.0,0.021645,0.006201,0.007413,0.008614,0.010118,0.002413,0.3362634869293129,2.9198704977741805,s__Enterococcus_faecalis--RS_GCF_000392875.1,s__Enterococcus_faecalis
fb898b3c-d206-596b-b298-0c4fca875095,101,5151,0.009816306542418949,0.0033326676116151523,0.0,0.029034,0.008518999999999999,0.00943,0.010367,0.011865,0.0018480000000000007,0.3395032130683555,3.078897136797455,s__Anaerostipes_hadrus--RS_GCF_000332875.2,s__Anaerostipes_hadrus
8a16e61d-3afe-505b-bfd6-24daea62cab6,82,3403,0.028200260946223923,0.006934609801908581,0.0,0.044555,0.025139,0.02947,0.032549,0.035007,0.00741,0.24590587353544116,1.5118764845605699,s__Streptococcus_sp001556435--RS_GCF_009738225.1,s__Streptococcus_sp001556435
2388b695-25d8-5492-ab7e-c75e73845bcf,63,2016,0.012710859623015875,0.008028304263945036,0.0,0.020316,0.0036149999999999997,0.0174725,0.019104,0.019126,0.015489,0.6316098597618042,1.162741450851338,s__Klebsiella_terrigena--RS_GCF_006539725.1,s__Klebsiella_terrigena
ab1312ea-67af-57bf-9ab1-1af76d01cbb3,1166,680361,0.020729416965405135,0.007634749148720714,0.0,0.031669,0.01453,0.024517,0.026067,0.027462,0.011537,0.36830505949405995,1.2917159521964352,s__Pseudomonas_E_viridiflava--RS_GCF_001642795.1,s__Pseudomonas_E_viridiflava
18c5b0c5-4106-56d9-ae6e-d32cd0193bdc,86,3741,0.0294374076450147,0.01863157993689058,0.0,0.05862,0.002111,0.038147,0.044252,0.047563,0.042141,0.6329218986117443,1.5366870265027393,s__Streptococcus_anginosus--RS_GCF_900636475.1,s__Streptococcus_anginosus
ad436be9-b237-56ea-ac70-7df072b201be,12,78,0.01710124358974359,0.010227448612518746,5.1e-05,0.030627,0.00737125,0.015623499999999998,0.02876625,0.0299197,0.021395,0.598052916961701,1.9603161903542743,s__Bacillus_A_nitratireducens--RS_GCF_001884135.1,s__Bacillus_A_nitratireducens
08dde0d2-5201-5aae-9fc0-366cc2566281,245,30135,0.012098389912062387,0.004298099984823816,0.0,0.020537,0.011115,0.013157,0.014936,0.016381600000000003,0.0038209999999999997,0.355262147778731,1.5609181424336855,s__Acinetobacter_nosocomialis--RS_GCF_000368085.1,s__Acinetobacter_nosocomialis
39a70d98-74fa-55a5-a340-1da10908e6e4,388,75466,0.014957174436169927,0.007488854636295783,0.0,0.038588,0.01207,0.014486,0.016341,0.018101,0.0042710000000000005,0.5006864544005043,2.6638133370150485,s__Corynebacterium_diphtheriae--RS_GCF_001457455.1,s__Corynebacterium_diphtheriae
aebbffbc-b310-5db9-91f3-3f17df124cc7,162,13203,0.008523855941831401,0.006904903971499388,0.0,0.024419,0.005078,0.005552,0.006213,0.023135,0.0011349999999999997,0.8100681215895618,4.398234870317003,s__Pantoea_ananatis--RS_GCF_000710035.2,s__Pantoea_ananatis
c823f8d4-88ec-5de6-9b56-7dced94028dd,176,15576,0.010770861838726248,0.005298260325990942,0.0,0.026073,0.006899,0.009912500000000001,0.015131,0.018293999999999998,0.008232,0.49190681352361576,2.6303152585119793,s__Morganella_morganii--RS_GCF_019243775.1,s__Morganella_morganii
23e833fa-bca3-57f5-b1c5-440b0ca7ab0a,289,41905,0.009832782555780933,0.0013792480442405002,0.0,0.012924,0.009316,0.00997,0.010588,0.011149,0.0012720000000000006,0.14027036969607412,1.2962888665997994,s__Vibrio_alginolyticus--RS_GCF_000354175.2,s__Vibrio_alginolyticus
0225e691-92ef-5442-a825-efe9cb24244c,79,3160,0.024798265822784812,0.015086441131686786,0.0,0.045463,0.010943999999999999,0.022113,0.03836125,0.0416944,0.02741725,0.6083667801409428,2.055939944828834,s__Xanthomonas_A_translucens--RS_GCF_000331775.1,s__Xanthomonas_A_translucens
55f91108-9f63-5e51-baab-15b8a087dae4,62,1953,0.012928545826932926,0.003975701414823574,0.0,0.02162,0.010021,0.012684,0.016273,0.0180146,0.006251999999999999,0.30751342556572275,1.704509618416903,s__Agathobacter_faecis--RS_GCF_001406815.1,s__Agathobacter_faecis
86fbea06-08a0-5694-a0ab-5a5ce32733da,318,50721,0.018489120581218824,0.01261923238093195,0.0,0.033558,0.00619,0.021181,0.03112,0.03154,0.024929999999999997,0.6825220445449697,1.58434445965724,s__Pseudomonas_E_avellanae--RS_GCF_000444135.1,s__Pseudomonas_E_avellanae
f52b6636-ba4b-5336-8c3c-0889c7e273f7,239,28680,0.013317096478382145,0.0059080970308224125,0.0,0.022341,0.010364499999999999,0.015028,0.01811925,0.019597100000000003,0.007754750000000001,0.44364753536276624,1.486624966728773,s__Lactobacillus_delbrueckii--RS_GCF_001433875.1,s__Lactobacillus_delbrueckii
69c7ea07-db20-5db5-829f-aa35a9046d1b,87,3828,0.007327809822361546,0.002484210117923794,0.0,0.015974,0.006223,0.007712,0.008803,0.009534100000000002,0.00258,0.3390112705085465,2.071317427385892,s__Gemmiger_qucibialis--GB_GCA_004000625.1,s__Gemmiger_qucibialis
50ff987e-0032-571d-9cfb-08e37334b2af,2120,2248260,0.026781081169882485,0.008258231276568237,0.0,0.045977,0.024736,0.02865,0.031667,0.034408,0.006931,0.3083606380258947,1.60478184991274,s__Neisseria_meningitidis--RS_GCF_900638555.1,s__Neisseria_meningitidis
338cb4e8-81c8-5805-872e-b9fb1522ab68,107,5778,0.014507793527172031,0.008113948191674087,0.0,0.031807,0.007939,0.011466500000000001,0.020728,0.029070000000000002,0.012789,0.5592820284130222,2.7739065974796144,s__Listeria_innocua--RS_GCF_024721565.1,s__Listeria_innocua
76d3f074-92c3-512e-b5b2-61e17da3e9c6,70,2485,0.02950186277665996,0.013202598227310187,0.0,0.047729,0.022458,0.029032,0.042021,0.0442042,0.019563000000000004,0.4475174441444173,1.644013502342243,s__Haemophilus_influenzae_D--RS_GCF_900475755.1,s__Haemophilus_influenzae_D
0503b5ac-24fd-5229-afd5-589ec7b71092,360,64980,0.009878974515235455,0.00858987240229172,0.0,0.028332,0.003065,0.007179,0.02104925,0.022113,0.01798425,0.8695105336130111,3.946510656080234,s__Cutibacterium_acnes--RS_GCF_003030305.1,s__Cutibacterium_acnes
5a630225-a25b-57ca-a944-6309d454d356,135,9180,0.015918731154684094,0.009304438758108253,0.0,0.033606,0.00844775,0.0118085,0.022320249999999996,0.0304635,0.013872499999999996,0.5844962558696406,2.8459160774018715,s__Streptococcus_dysgalactiae--RS_GCF_900459225.1,s__Streptococcus_dysgalactiae
24817438-e324-506a-8750-f7ad090213ca,129,8385,0.008614284317233155,0.0031824625994011737,0.0,0.018236,0.006768,0.007598,0.009028,0.01468,0.00226,0.36944016266499985,2.4001052908660174,s__Burkholderia_vietnamiensis--RS_GCF_000959445.1,s__Burkholderia_vietnamiensis
f098f7f4-207c-508d-a48e-1f3f94ec2e4e,81,3321,0.023558369467028002,0.011274402684117404,0.0,0.042399,0.011792,0.024516,0.033761,0.035303,0.021969,0.4785731329961913,1.7294419970631425,s__Pseudomonas_E_chlororaphis_F--RS_GCF_003850345.1,s__Pseudomonas_E_chlororaphis_F
7dccf078-3158-5443-82b7-4b59e7efde53,174,15225,0.008486466009852216,0.0025063981867434874,0.0,0.016715,0.007119,0.008252,0.009385,0.012729,0.002265999999999999,0.2953406263377156,2.0255695588948135,s__Bifidobacterium_bifidum--RS_GCF_001025135.1,s__Bifidobacterium_bifidum
179ece48-e686-545f-a0f6-b316a950a730,105,5565,0.0267293572327044,0.017676152163289167,0.0,0.047901,0.005563,0.037955,0.042251,0.044045799999999996,0.036688,0.6613010559663483,1.262047161111843,s__Riemerella_anatipestifer--RS_GCF_000252855.1,s__Riemerella_anatipestifer
a31716c2-fdee-553e-b20a-3a6f8d83bef5,177,15753,0.01866175991874563,0.007769660856476169,0.0,0.033337,0.014412,0.018327,0.02477,0.028612,0.010358000000000001,0.41634127168636376,1.819010203524854,s__Vibrio_crassostreae--GB_GCA_024347415.1,s__Vibrio_crassostreae
b5ed78b4-b7ce-5797-b499-bcb1709879f9,80,3240,0.013896670061728395,0.0062288182856012455,0.0,0.030081,0.009755,0.0114065,0.015845750000000002,0.025471099999999997,0.006090750000000002,0.4482238016685371,2.637180554946741,s__Blautia_A_massiliensis--RS_GCF_001487165.1,s__Blautia_A_massiliensis
0914bd6e-56c0-5aff-9a17-4fffdd65b331,539,145530,0.01496816650862365,0.007763787401070118,0.0,0.042748,0.010787,0.012363,0.014476,0.03103,0.0036889999999999996,0.5186866004328016,3.4577367952762272,s__Bifidobacterium_longum--RS_GCF_000196555.1,s__Bifidobacterium_longum
40daef3c-4023-5456-8642-bcfb4bdebd41,471,111156,0.010565113849005003,0.013215982699891759,0.0,0.048595,7.1e-05,0.000115,0.024832,0.027753,0.024761,1.2509077411538172,422.5652173913043,s__Streptococcus_equi--GB_GCA_900637675.1,s__Streptococcus_equi
4cd95273-2a19-5620-b900-0b4668f2942f,251,31626,0.004996083633719091,0.0014237208676081442,0.0,0.007609,0.005014,0.005359,0.005692,0.005982,0.0006779999999999998,0.2849673808499328,1.4198544504571748,s__Enterobacter_kobei--RS_GCF_001729765.1,s__Enterobacter_kobei
6efd19fe-525b-564b-9eb7-322d969bde77,80,3240,0.003577240740740741,0.002133543472721244,0.0,0.007639,0.00194325,0.004052,0.0051782500000000006,0.006218,0.0032350000000000005,0.5964215515110817,1.8852418558736426,s__Staphylococcus_ureilyticus--RS_GCF_002902235.1,s__Staphylococcus_ureilyticus
014983ad-cd20-5ba7-b72b-79c6e691f9be,1620,1313010,0.019314306926832236,0.01360600909616229,0.0,0.055436,0.001249,0.025623,0.029869,0.034919,0.02862,0.7044523599891777,2.163524958045506,s__Streptococcus_suis--RS_GCF_000294495.1,s__Streptococcus_suis
11ded7e4-a57d-566b-9034-4b79aa232f5c,71,2556,0.02555766001564945,0.015002644955476992,9e-06,0.044492,0.012142499999999999,0.0340005,0.038705,0.041607,0.026562500000000003,0.5870116805016806,1.3085689916324759,s__Mesorhizobium_wenxiniae--RS_GCF_002284535.1,s__Mesorhizobium_wenxiniae
18b0f24c-fbe8-5f50-8619-33d39cba8fb1,135,9180,0.007425723638344227,0.0018652314492534935,0.0,0.013187,0.007024,0.007402,0.008196,0.009514,0.0011720000000000003,0.25118514236403755,1.781545528235612,s__Escherichia_fergusonii--RS_GCF_000026225.1,s__Escherichia_fergusonii
7ba43232-3227-5d09-9102-03539a3e8c30,207,21528,0.014273689752879968,0.0033273396144757905,0.0,0.022989,0.01306875,0.0146015,0.016282,0.017635599999999998,0.003213250000000001,0.23310998572071676,1.574427284867993,s__Aeromonas_caviae--RS_GCF_000819785.1,s__Aeromonas_caviae
bb5f221d-553f-5aff-acda-55221375eeb1,121,7381,0.002643791627150792,0.000554056413816683,0.0,0.004244,0.00242,0.002681,0.002952,0.00322,0.0005320000000000004,0.20956886621726245,1.582991421111526,s__Klebsiella_ornithinolytica--RS_GCF_001598295.1,s__Klebsiella_ornithinolytica
fb799c97-f312-54b4-a127-808c0d1e13cf,142,10153,0.04435868826947701,0.010218563962664205,0.0,0.067582,0.040027,0.045219,0.050536,0.05541,0.010508999999999998,0.2303621761894061,1.4945487516309517,s__Streptococcus_suis_P--GB_GCA_002831545.1,s__Streptococcus_suis_P
831950db-a754-52e0-b364-621026f1f7a4,11,66,0.006335469696969697,0.003596832851357714,0.0,0.010124,0.00581625,0.007765,0.00898425,0.0098185,0.003167999999999999,0.5677294696994772,1.3037990985189953,s__Stenotrophomonas_maltophilia_F--RS_GCF_000284595.1,s__Stenotrophomonas_maltophilia_F
67638f14-d8c4-5bf1-88d9-812eb13476f4,72,2628,0.013563492770167426,0.00886925756097183,0.0,0.024292,0.00237075,0.0112955,0.022996,0.023424,0.020625249999999998,0.653906608810936,2.150590943296003,s__Pseudomonas_E_monteilii--RS_GCF_000730605.1,s__Pseudomonas_E_monteilii
936b44f3-3ca9-5ee9-9e9e-bd1d6c5bdeba,155,12090,0.01654188759305211,0.006395220363165255,0.0,0.031104,0.012983749999999999,0.015381,0.019531,0.026842,0.006547250000000001,0.38660765448867895,2.02223522527794,s__Pseudomonas_E_syringae--RS_GCF_000507185.2,s__Pseudomonas_E_syringae
