orgId	locusId	sysName	geneName	desc	set12IT032 R2A with Vogels_fungal_media 0.2X	set12IT033 R2A with Vogels_fungal_media 0.2X	set12IT034 R2A with Vogels_fungal_media 0.2X	set12IT038 R2A control	set12IT039 R2A control	set12IT040 R2A control	set13IT043 Supernatant; Trichoderma atroviride IMI grown in Vogels_fungal_media, filtered; 0.2X	set13IT044 Supernatant; Trichoderma atroviride IMI grown in Vogels_fungal_media, filtered; 0.2X	set13IT045 Supernatant; Trichoderma atroviride IMI grown in Vogels_fungal_media, filtered; 0.2X	set13IT046 R2A with Vogels_fungal_media 0.2X	set13IT047 R2A with Vogels_fungal_media 0.2X	set13IT048 R2A with Vogels_fungal_media 0.2X	set13IT052 R2A control	set13IT053 R2A control	set13IT054 R2A control	set13IT061 Supernatant; Trichoderma atroviride IMI tmk3mutant grown in Vogels_fungal_media, filtered; 0.2X	set13IT062 Supernatant; Trichoderma atroviride IMI tmk3mutant grown in Vogels_fungal_media, filtered; 0.2X	set13IT063 Supernatant; Trichoderma atroviride IMI tmk3mutant grown in Vogels_fungal_media, filtered; 0.2X	set1IT001 D-Glucose (C)	set1IT003 L-Arabinose (C)	set1IT005 D-Galactose (C)	set1IT006 L-Rhamnose (C)	set1IT007 D-Ribose (C)	set1IT008 L-Fucose (C)	set1IT009 a-Ketoglutaric (C)	set1IT010 D-Gluconic Acid (C)	set1IT011 D-Glucose-6-Phosphate (C)	set1IT012 D-Lactate (C)	set1IT013 L-Lactate (C)	set1IT014 D,L-Lactate (C)	set1IT015 pyruvate (C)	set1IT016 succinate (C)	set1IT017 Xylitol (C)	set1IT019 m-Inositol (C)	set1IT020 D-Galacturonic Acid (C)	set1IT021 Glycerol (C)	set1IT022 D-Sorbitol (C)	set1IT023 L-Malic (C)	set1IT024 L-Asparagine (C)	set1IT025 L-Glutamine (C)	set1IT026 L-Proline (C)	set1IT028 D-Mannose (C)	set1IT029 D-Glucose (C)	set1IT031 L-Arabinose (C)	set1IT032 D-Xylose (C)	set1IT033 D-Galactose (C)	set1IT034 L-Rhamnose (C)	set1IT035 D-Ribose (C)	set1IT036 L-Fucose (C)	set1IT037 a-Ketoglutaric (C)	set1IT038 D-Gluconic Acid (C)	set1IT039 D-Glucose-6-Phosphate (C)	set1IT040 D-Lactate (C)	set1IT041 L-Lactate (C)	set1IT042 D,L-Lactate (C)	set1IT043 pyruvate (C)	set1IT044 succinate (C)	set1IT045 Xylitol (C)	set2IT051 m-Inositol (C)	set2IT052 D-Galacturonic Acid (C)	set2IT053 Glycerol (C)	set2IT055 L-Malic (C)	set2IT056 L-Asparagine (C)	set2IT057 L-Glutamine (C)	set2IT058 L-Proline (C)	set2IT060 D-Mannose (C)	set2IT063 L-Proline (N)	set2IT066 Nickel (II) chloride 0.6 mM	set2IT067 Cobalt chloride 0.2 mM	set2IT068 sodium fluoride 100 mM	set2IT069 Thallium(I) acetate 0.001 mg/ml	set2IT070 Cisplatin 0.003 mg/ml	set2IT071 nitrite 20 mM	set2IT072 nitrate 200 mM	set2IT073 Sisomicin 0.125 mg/ml	set2IT076 Fusidic 0.025 mg/ml	set2IT077 Dimethyl Sulfoxide 5 vol%	set2IT078 A22 0.02 mg/ml	set2IT079 A22 0.04 mg/ml	set2IT080 Lomefloxacin 0.012 mM	set4IT045 L-Histidine	set4IT046 L-Histidine	set4IT047 L-Serine	set4IT048 L-Serine	set4IT057 casaminos	set4IT058 casaminos	set4IT059 Min media with glucose	set4IT060 Min media with glucose	set5IT080 With vitamins t1	set5IT081 With vitamins t2	set5IT082 No vitamins t1	set5IT083 No vitamins t2	set6IT086 Carbon source D-Glucose 20 mM	set6IT087 Carbon source Phenylacetic 5 mM	set6IT093 Carbon source D-Glucose 20 mM	set6IT094 Carbon source Phenylacetic 5 mM
HerbieS	HSERO_RS00020	HSERO_RS00020		hypothetical protein	-0.989	-1.743	-0.720	-2.089	-4.563	-1.564	-2.186	-0.903	-1.473	-1.510	-1.368	-1.103	-2.742	-1.988	-1.888	-1.767	-1.713	-2.150	-1.415	-0.327	-0.041	-0.371	-0.507	-1.010	-0.186	-1.122	-0.999	-1.153	-1.076	-1.548	-0.549	-0.557	-0.034	-1.198	-0.925	-1.087	-0.435	-1.713	2.717	-0.949	0.212	-0.453	-1.078	-0.569	-1.560	-0.869	-0.493	-0.629	-0.268	-0.377	-0.650	-1.901	-0.431	-1.440	-0.889	-1.129	-0.786	-0.658	-2.120	-1.341	-1.058	-1.377	0.832	-2.035	-0.864	-0.915	-0.944	-0.622	-0.813	0.011	-1.304	-0.229	-0.438	0.209	-1.772	-0.738	-1.725	-1.385	-1.484	-0.444	0.022	-0.068	0.342	-0.090	-0.435	-0.493	0.177	0.541	0.430	-0.077	0.606	0.349	-1.366	-0.489	-1.074	-1.475
HerbieS	HSERO_RS00025	HSERO_RS00025		reverse transcriptase	-0.213	-1.093	-0.570	-1.729	-4.436	-1.066	-0.985	-0.787	-0.486	-1.341	-1.616	-1.042	-1.848	-2.104	-1.759	-1.697	-1.401	-1.394	-0.715	-0.655	-1.306	-0.936	-0.035	-0.613	0.083	-1.150	-0.809	-1.210	-1.744	-1.072	-1.091	-1.275	-0.638	-0.769	-1.163	-0.742	-0.790	-3.480	2.860	-1.385	0.235	-0.898	-0.783	-0.637	-0.377	-0.632	-0.586	0.007	-0.141	-0.292	-0.683	-1.371	-0.641	-1.504	-1.211	-1.692	-1.780	-0.933	-1.029	-1.171	-0.902	-2.043	1.306	-1.747	-0.597	-0.300	-0.431	-0.306	-0.907	0.024	-0.761	-0.615	-1.320	-0.620	-1.727	-0.673	-0.960	-1.530	-1.216	-0.326	0.774	0.790	0.761	0.426	0.107	0.104	0.832	0.592	0.267	0.213	0.127	-0.194	-0.614	-0.024	-0.567	-0.659
HerbieS	HSERO_RS00030	HSERO_RS00030		hypothetical protein	-0.117	-1.109	-0.371	-1.675	-4.356	-0.407	-0.486	-0.583	-0.246	-0.842	-0.853	-0.373	-1.159	-2.335	-1.747	-1.194	-1.493	-1.156	-1.093	-0.928	-0.481	-0.391	-0.215	-1.089	-0.455	-1.557	-0.682	-1.009	-1.189	-0.801	-1.321	-0.515	-0.253	-0.936	-0.658	-0.556	-0.836	-1.205	3.152	-1.097	0.963	-0.430	-0.813	-0.972	-0.191	-0.639	-1.182	-0.080	-0.050	-0.680	-0.197	-1.419	-1.069	-0.936	-1.068	-0.595	-0.776	-1.128	-0.746	-0.756	-0.478	-1.615	1.633	-1.855	-1.173	-0.463	-0.060	-0.290	-1.658	-0.855	-0.503	-0.874	-0.708	-0.420	-0.828	-0.726	-0.250	-0.997	-1.573	0.164	-0.082	-0.184	0.012	0.010	-0.167	0.012	0.449	0.138	0.084	-0.717	-0.397	-0.551	-0.535	0.649	-0.397	-0.067
HerbieS	HSERO_RS00035	HSERO_RS00035		4-aminobutyrate aminotransferase	-0.787	-1.405	-0.345	-0.570	-3.533	-1.275	0.105	-0.460	0.212	-0.372	-0.548	-0.429	-1.473	0.201	0.456	-1.647	0.348	-0.881	1.197	0.727	-1.351	1.025	-0.019	-0.624	-1.027	-0.377	-0.321	0.158	-0.078	-0.116	-0.664	0.204	-0.793	0.440	0.470	-0.177	1.149	-1.030	2.379	0.256	-0.236	-0.136	0.852	-0.053	0.419	-0.555	-0.490	0.142	0.726	0.407	-0.618	-1.026	1.327	0.519	-0.092	-0.568	0.267	-2.939	-0.774	-0.375	-1.352	-1.926	1.911	-1.615	-0.885	-0.749	-1.049	-0.084	-0.843	0.037	-0.254	0.168	-1.096	-1.219	-1.291	0.652	0.029	-0.629	-1.218	0.307	0.299	0.928	0.577	0.073	-0.175	-0.290	1.714	-0.302	0.621	1.712	1.135	0.243	-1.875	-0.589	-2.004	-1.044
HerbieS	HSERO_RS00040	HSERO_RS00040		hypothetical protein	-0.653	-0.059	0.447	-0.514	-2.450	-0.299	-2.225	-1.009	-0.187	-0.513	0.020	-0.035	-1.295	-1.070	1.291	0.429	-0.557	-0.541	-0.598	-2.187	-1.772	-2.538	-1.659	-2.341	0.457	-0.257	-1.676	-2.166	-2.071	-1.485	-1.713	-2.233	-0.280	-1.806	-1.292	-1.016	-1.382	-0.549	-0.186	-1.224	-2.014	-1.557	-0.753	-1.309	-1.775	-1.001	-1.501	-0.225	-0.100	-0.278	-1.122	-1.032	-1.105	-1.457	-1.785	-2.066	-1.245	-0.944	-3.731	-3.784	-2.076	-0.495	-1.301	-0.506	-1.253	-1.994	-0.354	-0.889	-0.451	-0.728	-1.571	-1.550	-2.680	-0.643	-0.623	-1.740	0.193	-1.564	-1.178	1.145	-0.174	-0.431	-0.112	0.571	0.800	0.479	-0.184	1.237	2.537	-0.145	1.247	1.180	-0.102	0.414	0.770	-0.114
HerbieS	HSERO_RS00045	HSERO_RS00045		hypothetical protein	-0.150	0.479	-0.599	-0.001	-1.626	-1.138	-0.608	2.044	1.271	0.561	0.730	-0.279	-2.508	0.304	-0.434	-0.332	-0.721	0.897	-0.473	1.133	0.006	0.045	0.412	0.001	0.890	-0.076	1.374	-0.398	0.162	1.623	0.729	-0.478	0.237	0.199	0.558	1.047	-0.799	1.513	3.252	-0.402	1.591	0.208	1.036	-0.204	-0.328	-0.035	-0.327	0.109	0.968	-0.641	0.121	-0.931	-0.060	-1.047	1.873	1.102	1.377	1.214	-1.055	-1.266	0.614	-0.420	1.578	0.456	0.273	0.679	-2.132	1.855	1.139	-1.639	0.529	-0.676	-0.621	-0.110	-0.560	-0.395	0.672	-0.557	-0.885	0.545	0.761	0.032	-0.549	-0.007	0.262	0.344	1.001	0.822	0.973	0.230	1.468	1.093	-0.735	0.789	0.031	0.213
HerbieS	HSERO_RS00050	HSERO_RS00050		membrane protein	-0.335	1.137	0.021	-0.501	-1.089	-0.756	0.245	-1.437	-0.307	-1.452	-1.935	-0.102	-1.289	-1.280	-0.995	-0.437	-0.684	-0.360	-1.088	0.317	-1.133	-0.001	0.624	0.720	-0.126	-1.131	-0.045	-0.081	-0.060	-0.656	-0.094	-0.332	0.148	-0.797	-0.486	-1.251	0.659	0.021	0.941	0.135	1.051	0.015	-0.573	1.841	0.112	-0.126	-0.779	0.994	0.131	-0.266	-0.638	0.207	0.198	0.472	-0.929	-1.132	-2.210	-0.520	-1.561	-1.412	-1.085	-0.440	-1.038	-2.099	-1.621	-1.149	-0.748	-1.431	0.334	-1.176	-1.855	-0.570	-1.245	-1.401	-1.743	-0.313	-1.246	-1.807	-0.194	-0.639	1.378	-0.008	-0.086	0.293	0.499	-0.231	1.049	0.589	0.122	-0.505	-0.570	-0.832	-0.472	0.317	0.451	1.081
HerbieS	HSERO_RS00055	HSERO_RS00055		amidase	0.742	0.637	0.498	-0.555	-2.097	1.485	1.319	-0.080	0.046	-0.191	0.136	-0.737	-0.554	-1.315	-1.030	-1.051	-0.290	-1.042	-1.063	-0.508	-0.202	-0.328	-0.717	-1.131	1.153	0.643	0.388	-0.131	0.439	0.615	-0.577	0.425	-0.464	-0.743	0.583	0.246	0.399	0.241	1.793	-0.109	-0.604	-0.408	-0.522	0.217	-0.061	-0.598	-0.511	1.017	-0.086	0.731	0.353	-0.578	-1.197	1.082	-0.074	0.638	-0.203	0.641	-0.826	-0.091	0.126	-1.491	0.732	-1.456	-1.348	-0.629	-0.839	-1.428	-1.517	0.201	-0.426	-1.419	-1.261	-0.959	-1.247	-0.942	-1.311	-1.532	-1.457	0.408	0.472	-0.245	-0.868	-0.256	-0.895	-0.278	-0.764	-1.062	1.191	0.848	0.689	1.591	0.582	-0.676	0.037	0.098
HerbieS	HSERO_RS00060	HSERO_RS00060		hypothetical protein	-1.789	-1.071	0.270	-0.383	-1.491	0.260	0.934	0.340	1.308	-0.197	0.544	0.121	-0.546	-1.189	-3.478	-0.866	-0.657	-1.204	-1.043	0.444	-1.863	-2.199	0.412	0.122	-0.519	-1.514	-0.200	-2.611	0.989	-1.728	-1.084	-0.663	-0.768	-0.871	-3.445	-1.351	1.178	-0.185	-0.756	-1.003	0.610	-1.640	-1.734	-1.518	0.367	-0.024	-0.357	0.385	-0.508	-1.087	-2.048	-0.142	-1.286	-0.762	-1.374	-1.421	-0.575	0.461	-1.562	-0.463	-1.380	-0.673	-0.750	-0.990	-0.127	0.358	0.499	0.855	-0.323	-0.511	0.574	-1.699	0.079	-0.143	-0.267	-0.674	-0.984	-2.248	-1.387	0.505	-0.185	1.463	0.626	1.166	0.199	-0.643	1.249	0.809	-0.599	-0.370	-0.158	0.314	-1.167	-0.176	-0.761	0.597
HerbieS	HSERO_RS00065	HSERO_RS00065		hypothetical protein	-0.600	-1.311	1.039	-1.956	-2.062	-1.072	0.339	0.151	0.665	-0.325	-0.024	0.229	-0.192	-1.395	-1.094	-1.254	0.073	-0.917	-2.183	-1.122	-1.219	-1.131	-0.582	-0.907	-0.228	-1.058	-1.384	-1.824	-1.312	-1.410	-1.177	-1.039	0.124	-0.643	-0.989	-1.079	-1.099	-1.266	1.000	-1.640	-0.889	-0.395	-1.194	0.184	-1.762	-0.658	0.890	-0.408	0.133	-1.139	-1.823	-1.236	-2.462	-1.428	-0.881	-1.034	-1.251	-0.037	-1.100	-0.614	-0.279	-1.801	-0.645	-1.918	-0.851	0.224	0.231	-0.002	-0.352	-0.085	-1.792	-0.670	-1.145	-0.619	-1.533	-0.299	0.088	-0.600	-0.390	-1.196	0.373	-0.471	-0.618	-0.212	1.772	0.346	-0.078	0.118	1.175	0.799	0.822	1.192	-0.009	-0.810	-0.399	0.790
HerbieS	HSERO_RS00075	HSERO_RS00075		transcriptional regulator	-1.559	0.056	-1.880	-0.540	-2.340	0.230	-0.248	0.440	-0.275	-0.276	0.791	-0.311	-1.402	-1.388	-0.460	-1.094	0.248	0.145	-1.216	-1.045	-0.972	-0.447	-1.860	-0.833	-0.895	-0.521	-1.005	-0.603	-0.729	-1.594	-1.492	0.257	-0.433	-1.347	-1.291	-1.857	-0.743	-0.827	-0.142	-1.331	-0.583	-1.338	0.462	-1.077	-0.959	-0.241	-0.653	-0.815	-0.215	-1.119	-0.751	-0.312	0.629	0.135	-2.602	-0.540	-0.181	-0.048	-1.415	-0.432	-0.303	-0.942	-0.347	-0.118	-1.437	-0.823	-0.812	1.409	-0.804	-1.406	0.077	-0.727	-2.256	-0.152	-0.767	-0.233	-1.340	-1.083	-0.731	-0.931	0.036	0.211	-0.862	0.090	-0.088	-0.109	-0.704	0.444	1.067	0.592	0.203	-0.251	-0.728	0.343	-1.865	-1.182
HerbieS	HSERO_RS00080	HSERO_RS00080		histidine kinase	-4.378	-3.985	-3.396	-3.562	-2.809	-3.876	-2.891	-2.056	-2.152	-2.667	-2.987	-2.979	-2.380	-2.111	-3.028	0.673	-2.075	-2.225	-2.995	-2.079	-4.861	-2.101	-2.030	-3.808	-2.988	-3.210	-3.515	-7.910	-4.522	-3.644	-1.937	-1.421	-0.892	-2.926	-3.056	-2.887	-0.427	-4.941	0.184	-1.253	-2.584	-4.027	-3.850	-0.752	-3.185	-3.923	-2.183	-2.210	-1.433	-2.516	-1.772	-3.716	-6.143	-3.053	-5.025	-2.640	-2.523	-2.397	-2.563	-2.592	-1.138	-2.335	0.445	1.243	-0.311	-1.516	-1.398	-5.203	4.150	-2.340	1.506	-1.838	-2.986	-1.700	-0.555	-0.385	-0.186	-0.651	-3.443	-2.258	-2.640	-2.224	-2.266	-3.161	-1.810	-2.617	-0.909	-3.204	-0.256	-3.299	-1.129	-2.886	-4.597	0.436	-5.173	0.499
HerbieS	HSERO_RS00085	HSERO_RS00085		transcriptional regulator	1.505	1.034	0.423	-0.063	-1.478	1.276	1.011	0.317	-1.723	-1.159	0.187	0.288	-1.092	-2.899	-1.746	-0.708	-0.915	-0.437	0.790	-0.004	-0.332	1.129	0.254	-0.224	-0.091	-0.325	-0.553	-0.545	-0.092	0.364	0.190	-1.088	-1.122	0.080	0.493	-1.720	-0.331	-1.000	1.490	0.406	-1.242	-0.611	-1.436	0.244	-0.751	-0.677	0.263	0.700	-1.861	-0.022	-1.687	-0.046	-0.584	-0.514	-0.924	-2.318	-0.415	-0.753	0.250	-0.481	0.880	0.350	0.049	-0.020	-1.955	0.573	-0.303	-0.771	0.039	0.759	-1.560	0.202	-0.864	-0.170	0.451	0.719	0.928	-1.223	-0.987	1.077	-0.051	0.232	1.876	-0.997	0.555	0.254	1.170	0.734	-0.468	-1.132	-1.248	0.070	-1.022	0.285	-1.782	-0.219
HerbieS	HSERO_RS00090	HSERO_RS00090		hypothetical protein	0.500	1.466	-0.842	-0.176	-0.932	0.123	0.451	-0.597	0.876	-1.003	-0.982	0.612	-0.954	-0.079	-1.089	-0.260	1.205	0.153	-0.074	0.121	0.167	-0.684	-0.442	-0.503	-0.857	-1.746	-2.390	-0.779	-1.170	-0.619	-1.676	-0.961	-0.903	-0.120	-1.408	-0.595	-1.701	-1.413	0.463	-2.347	-0.623	-3.089	-0.036	-0.029	-1.912	-2.598	-0.148	-0.479	0.322	-0.710	-0.435	-1.167	-0.970	-2.572	0.768	-1.285	-1.267	-1.369	0.010	-0.093	-1.028	-0.587	0.964	2.221	0.464	-0.258	-0.217	0.743	0.660	-0.610	0.812	1.185	0.162	0.095	-0.322	1.654	1.337	1.357	-0.378	0.554	1.548	1.986	1.715	1.575	0.601	1.734	0.476	1.389	0.243	0.181	0.346	-0.043	0.913	2.047	1.408	1.070
HerbieS	HSERO_RS00095	HSERO_RS00095		AMP-dependent synthetase	-0.128	-0.058	-0.375	-0.736	-2.606	-0.677	-0.326	-0.559	0.430	-1.382	0.039	0.620	0.679	-0.386	-1.248	-0.280	-2.018	-0.014	0.054	0.197	0.075	-1.394	-0.068	-0.504	-1.573	-0.337	-0.365	-0.322	-1.528	-0.455	-0.704	0.423	-0.224	-1.287	-1.210	-0.032	0.077	-0.860	-0.708	-1.299	-0.479	-0.439	-0.800	0.950	-0.729	-0.695	-2.337	-0.535	-0.174	0.344	-0.902	-1.995	-1.180	-0.010	0.192	-1.655	-0.916	-1.164	-0.290	0.888	-0.326	0.851	-0.712	0.059	0.215	0.531	0.266	1.495	0.749	0.741	0.070	-0.441	0.579	-0.445	0.697	-0.301	-0.721	-0.958	-2.225	1.857	-0.614	0.462	0.260	-0.731	0.406	0.257	-0.426	0.244	-1.129	-1.388	-0.471	-0.538	0.002	0.605	-0.563	1.782
HerbieS	HSERO_RS00100	HSERO_RS00100		type VI secretion protein	0.031	0.771	-0.345	-0.368	0.686	0.505	0.923	1.116	1.332	1.061	-0.809	0.841	1.099	-0.755	0.881	-1.374	0.341	-1.118	-0.029	-1.350	-0.473	0.751	0.896	-0.761	-0.169	-1.213	-1.075	-0.884	-0.388	-0.344	-1.248	-0.113	-0.024	-0.913	0.273	-0.929	0.334	-0.674	0.175	-1.638	-0.928	-0.603	-0.409	1.367	1.517	0.038	-0.125	-1.461	1.128	-0.794	-0.053	-0.432	1.047	-0.339	-1.169	-0.022	0.371	-0.522	-0.108	0.310	1.380	-0.000	0.968	0.253	2.291	0.370	1.344	0.100	0.373	1.520	0.658	-0.555	0.259	0.947	1.885	1.236	0.650	-1.037	0.184	0.051	-1.282	-0.732	-0.760	-1.109	0.016	-1.249	-0.330	0.108	-0.020	0.851	1.196	0.116	-0.506	0.637	-0.194	-0.312
HerbieS	HSERO_RS00105	HSERO_RS00105		hypothetical protein	0.004	-1.976	-0.445	-1.264	0.091	-0.279	0.803	-0.315	-0.471	0.720	0.260	-0.262	0.054	0.593	-0.392	-0.186	0.418	-0.478	-1.330	1.339	-0.405	0.158	-0.262	0.153	-0.686	-0.623	-0.926	-0.349	-0.561	-0.239	-0.406	-1.291	-0.278	-1.101	-1.239	-0.340	-0.153	-0.870	1.186	-1.608	-1.017	0.326	-0.757	-0.281	-0.666	-0.130	0.113	-1.184	0.304	-1.049	-0.969	0.594	-0.704	-0.002	-1.164	-0.955	-0.499	-0.887	-0.943	-0.077	0.058	-1.153	0.765	-0.353	-0.750	0.055	-0.106	0.277	-0.048	-0.057	0.137	-0.233	-0.499	-1.025	-1.605	0.784	-0.685	-0.643	-0.262	0.137	0.483	0.117	-0.213	-0.076	0.581	0.373	0.036	-0.554	0.046	-1.351	-1.494	-1.071	0.374	0.439	0.857	0.088
HerbieS	HSERO_RS00110	HSERO_RS00110		hypothetical protein	0.148	-1.263	-0.383	0.296	-1.532	0.303	-0.233	-0.449	0.520	-0.152	-0.051	-0.290	-0.198	-0.090	-0.824	-0.528	-0.845	-1.240	0.885	-0.733	0.096	0.118	1.571	0.561	0.348	0.434	0.343	0.221	0.964	-0.502	-0.169	-0.414	-0.670	0.303	-0.109	1.112	0.724	-0.136	2.241	0.338	1.538	-0.096	1.095	-0.599	0.345	0.361	-0.306	1.114	0.964	0.566	1.270	0.248	0.326	0.839	0.130	-0.776	0.095	-0.220	-0.711	-0.918	-0.585	-0.266	0.363	-1.554	-0.329	-1.501	-0.674	0.008	0.011	-0.301	-1.264	-0.234	0.009	-1.139	-1.053	-0.400	0.050	-1.314	-1.708	-0.078	0.018	0.039	0.720	-0.282	1.428	0.383	0.484	-0.045	0.411	0.625	0.005	0.170	-0.148	-0.177	-0.806	0.112
HerbieS	HSERO_RS00115	HSERO_RS00115		hypothetical protein	0.570	0.477	0.379	0.734	-1.041	-0.230	-1.122	0.250	0.035	-0.190	0.245	-0.242	0.250	-0.563	-0.787	0.145	0.511	-0.898	-0.271	-2.015	-0.226	-0.316	-0.219	-1.729	-0.573	-1.178	-1.498	-0.882	-0.767	-2.651	-2.134	-0.992	-0.680	-1.879	-1.479	-0.578	-0.996	-1.584	2.756	-1.340	-1.485	-0.767	-1.341	-1.641	-0.707	-0.385	-0.851	0.130	-0.591	-0.440	-0.580	-1.468	-1.126	-1.150	-1.422	-2.443	-1.335	-0.306	-2.085	0.428	-0.362	-1.359	0.302	-0.660	-1.251	-0.216	-1.042	-1.150	-0.608	-0.025	-1.713	-0.298	-1.222	-0.781	-1.325	-1.019	-1.364	-0.244	-2.053	-0.940	1.209	0.618	0.439	0.039	1.534	0.343	0.654	0.935	1.301	-0.706	1.122	0.162	-0.435	-0.100	0.128	-0.561
HerbieS	HSERO_RS00120	HSERO_RS00120		hypothetical protein	-0.598	0.750	0.070	-0.798	-0.816	1.174	-0.770	-0.250	0.640	-0.331	-1.634	0.818	0.176	0.021	-1.239	0.130	0.018	0.152	-0.772	0.189	-0.865	-1.343	-0.336	-0.487	-1.190	-0.796	-1.225	-0.329	-0.727	-0.999	-0.480	-0.305	0.217	-1.466	-0.817	-0.295	-0.880	-0.674	0.770	-0.588	-0.020	-2.665	-2.651	-1.140	-1.100	-1.026	-0.930	-1.632	0.470	-0.199	-0.405	0.306	-0.288	-0.404	-0.824	-0.376	-0.878	0.241	-1.009	-0.483	-0.409	0.140	0.445	-0.676	-0.222	0.458	-0.157	0.639	0.658	0.548	-0.334	0.042	-0.932	-0.243	-0.172	-0.294	-0.816	-0.027	-0.675	0.106	0.829	-0.544	-0.277	0.065	0.390	-0.002	0.698	-0.377	-1.685	-1.450	-0.525	-1.500	-0.174	-0.209	0.198	-1.042
HerbieS	HSERO_RS00125	HSERO_RS00125		hypothetical protein	0.638	-0.413	-0.910	-1.400	-1.375	0.328	0.742	-0.043	0.588	0.368	-0.506	-0.183	-0.109	-0.006	0.134	0.127	-0.517	-0.783	-1.662	-0.687	-0.628	0.452	0.359	0.353	-0.264	-0.938	-1.419	0.288	-1.549	0.231	-1.501	-0.479	-0.656	0.259	-0.495	0.079	-0.912	-0.049	1.752	-1.032	-0.182	0.001	-2.738	-0.505	-0.010	-0.344	0.872	0.749	0.455	-1.102	-0.791	-0.246	-0.609	-0.710	-1.675	-0.901	-0.105	0.236	-0.316	-1.549	-0.572	-0.947	-0.159	-1.229	-0.884	-0.806	-1.308	-1.026	0.230	0.536	-1.162	0.967	-0.293	-0.527	-0.749	-1.682	-0.796	-2.315	-0.195	-0.447	0.483	-1.485	0.942	0.090	-0.289	-0.460	1.263	0.169	0.636	0.610	-0.291	1.119	-1.709	-0.148	-1.157	-1.469
HerbieS	HSERO_RS00130	HSERO_RS00130		hypothetical protein	0.532	0.092	-1.925	-0.449	-0.650	-1.391	0.195	-0.723	0.612	3.430	1.046	-0.032	1.737	0.517	0.631	0.341	0.649	0.880	-0.679	-2.711	0.046	-1.285	1.551	-0.740	-0.028	0.034	1.529	1.004	-1.301	-2.182	-0.475	-0.098	0.598	0.886	1.370	0.392	-0.507	-0.089	1.510	-0.300	-0.856	-0.346	0.156	-0.220	-1.230	-1.146	-0.956	-0.943	0.046	-0.117	-1.012	0.508	-1.527	-1.013	0.255	-2.087	-0.623	-0.257	-1.167	-0.929	0.362	-0.890	-1.534	-0.054	-0.115	0.894	-0.302	-0.726	-0.186	-1.434	-0.301	-0.905	-0.178	0.610	-1.765	-0.189	-0.591	0.422	-1.008	-0.741	-0.280	0.104	-0.273	1.701	1.200	0.039	0.775	0.188	-1.923	-1.383	-2.673	-2.516	-0.037	1.111	-0.334	0.466
HerbieS	HSERO_RS00135	HSERO_RS00135		hypothetical protein	0.469	-1.276	1.155	-0.758	-1.994	-0.514	0.115	-0.205	-0.203	-1.443	-1.073	-0.229	0.321	0.046	-0.069	0.059	1.445	-0.186	-1.573	-2.316	-1.233	-0.840	-0.172	-2.276	-0.024	-1.253	-2.831	-1.439	-1.417	-1.044	0.576	0.516	-1.439	-0.818	-1.871	-0.522	-2.436	-1.434	0.338	-0.081	-1.251	-1.777	-0.889	-0.223	-1.142	-0.848	-0.493	-0.619	-1.024	-0.050	-1.198	-1.367	-1.186	-1.403	-1.402	-0.786	-1.727	-0.835	-2.212	-0.988	-1.989	-1.658	0.160	-3.165	-2.176	-1.544	-1.087	-0.558	-2.138	-0.607	-4.209	-1.327	-1.619	-0.221	-1.515	-0.687	-1.020	-1.259	-2.085	-1.451	0.374	0.560	0.661	1.927	0.535	0.200	-0.891	-0.204	-1.409	-0.085	-0.504	-0.132	-1.274	0.368	-1.376	-0.914
HerbieS	HSERO_RS00140	HSERO_RS00140		hypothetical protein	-0.126	-0.607	-0.494	-0.135	-0.272	-0.247	-0.641	-1.002	1.043	0.109	0.975	0.495	0.323	0.150	0.374	-0.146	0.089	-1.385	-2.598	-1.174	-2.480	-0.886	-1.632	-0.407	-0.611	-2.136	-1.453	-1.645	-2.402	-1.862	-0.820	-2.093	0.652	-0.431	-1.077	-2.488	-1.033	-1.208	0.181	-0.776	-0.182	-0.884	-1.499	-0.677	0.238	-0.379	-2.192	-1.042	0.468	-2.885	-2.013	-1.549	-1.411	-0.770	-0.460	-3.170	-0.766	-1.044	-0.775	-1.994	-0.191	-1.971	-1.138	0.589	-1.527	-1.472	-0.793	-0.985	-0.228	-0.390	-0.817	-0.318	-1.458	-0.486	-0.953	1.124	0.082	0.125	-0.034	-0.721	1.021	1.272	0.488	-0.600	1.970	1.215	1.146	0.588	0.390	0.478	-0.045	-0.032	0.070	1.160	-1.117	-0.305
