sdt_sample_name	site_defense_score	site_mobilome_score	site_metabolism_score	site_stress_score	mapping_mode
DP16D-67-11-27-12	0.0018835548129911641	0.0	0.03207760589778172	0.0009417774064955821	relaxed_all_clades
FW021-46-11-27-12	0.00392477064220223	0.0	0.0530620245454614	0.001962385321101115	relaxed_all_clades
FW021-7-26-12	0.00442819230029736	0.0	0.056318754398401775	0.00221409615014868	relaxed_all_clades
FW104-67-11-14-12	0.005673882383130438	0.0	0.1070751612201217	0.002836941191565219	relaxed_all_clades
FW104-7-26-12	0.004033864041725099	0.0	0.06154670111972605	0.0020169320208625495	relaxed_all_clades
FW106-11-13-12	0.0024448895404969133	0.0	0.040583811030290635	0.0012224447702484566	relaxed_all_clades
FW106-7-25-12	0.021299258658041723	0.0	0.2360996354448378	0.010649629329020862	relaxed_all_clades
FW109-1-7-25-12	0.01363016563105853	0.0	0.17282124828014397	0.006815082815529265	relaxed_all_clades
FW109-2-7-25-12	0.002483499959143615	0.0	0.0396290131303372	0.0012417499795718075	relaxed_all_clades
FW109-35-61-11-14-12	0.016640032134732998	0.0	0.2247376211145088	0.008320016067366499	relaxed_all_clades
FW109-40-92-11-14-12	0.008767423706531526	0.0	0.13141336289280148	0.004383711853265763	relaxed_all_clades
FW126-7-25-12	0.003072425982513643	0.0	0.05459907011818293	0.0015362129912568215	relaxed_all_clades
FW215-84-11-27-12	0.0011692977546504384	0.0	0.0202083576421348	0.0005846488773252192	relaxed_all_clades
FW233-17-2-99-11-28-12	0.0017976810128048856	0.0	0.03249961710187534	0.0008988405064024428	relaxed_all_clades
FW300-59-10-19-12	0.004499135367384584	0.0	0.09195885053722419	0.002249567683692292	relaxed_all_clades
FW301-7-25-12	0.004167995116179835	0.0	0.08289798979015109	0.0020839975580899174	relaxed_all_clades
FW301-81-10-19-12	0.004539319220904465	0.0	0.0918974807741463	0.0022696596104522324	relaxed_all_clades
FW301-81-2-20-13	0.0035409128046267006	0.0	0.0672793327185068	0.0017704564023133503	relaxed_all_clades
FW303-11-10-23-12	0.004970062976680383	0.0	0.10526683964578402	0.0024850314883401916	relaxed_all_clades
FW303-11-2-20-13	0.005415744906673653	0.0	0.1076076476391168	0.0027078724533368265	relaxed_all_clades
FW410-28-46-11-13-12	0.006088150401933521	0.0	0.10059811068881969	0.0030440752009667604	relaxed_all_clades
FW510-26-11-26-12	0.014343201648132985	0.0	0.23297873435299069	0.007171600824066492	relaxed_all_clades
FW511-61-11-26-12	0.00730895463114766	0.0	0.11358844306284145	0.00365447731557383	relaxed_all_clades
FW511-7-26-12	0.004275718189809969	0.0	0.07459882532066506	0.0021378590949049847	relaxed_all_clades
FW602-2-26-2-11-28-12	0.002709268243669876	0.0	0.05141489899700821	0.001354634121834938	relaxed_all_clades
FW603-55-12-3-12	0.0027809966823267207	0.0	0.0520850175824558	0.0013904983411633604	relaxed_all_clades
GW056-87-1-8-13	0.005483935837862363	0.0	0.1130917030028215	0.0027419679189311817	relaxed_all_clades
GW057-10-1-8-13	0.0034776049498232843	0.0	0.06571213044414467	0.0017388024749116421	relaxed_all_clades
GW066-71-2-20-13	0.003975492271208698	0.0	0.07779131768218421	0.001987746135604349	relaxed_all_clades
GW084-56-11-28-12	0.002467915767847312	0.0	0.04930791297350289	0.001233957883923656	relaxed_all_clades
GW085-58-12-3-12	0.005018108429068964	0.0	0.1046580600672839	0.002509054214534482	relaxed_all_clades
GW086-25-12-3-12	0.011291970111820758	0.0	0.1514469661356964	0.005645985055910379	relaxed_all_clades
GW089-62-1-7-13	0.006253327039516208	0.0	0.17794600765206253	0.003126663519758104	relaxed_all_clades
GW098-57-1-22-13	0.0042891306990019765	0.0	0.0883843566440001	0.0021445653495009882	relaxed_all_clades
GW101-11-13-12	0.0013272784414128202	0.0	0.0228981372947247	0.0006636392207064101	relaxed_all_clades
GW101-7-26-12	0.003741643966758204	0.0	0.06550511506403542	0.001870821983379102	relaxed_all_clades
GW105-12-11-12	0.004075369634273078	0.0	0.07646489558118463	0.002037684817136539	relaxed_all_clades
GW107-91-12-11-12	0.0035051756918222225	0.0	0.06935702085075407	0.0017525878459111112	relaxed_all_clades
GW115-2-11-26-12	0.0024774286167023297	0.0	0.04449925766349504	0.0012387143083511648	relaxed_all_clades
GW122-78-11-14-12	0.0033572793054738384	0.0	0.05998191214043706	0.0016786396527369192	relaxed_all_clades
GW123-93-11-14-12	0.01024322871405873	0.0	0.1921424748695029	0.005121614357029365	relaxed_all_clades
GW125-85-2-20-13	0.01223625892961849	0.0	0.21885522946100164	0.006118129464809245	relaxed_all_clades
GW127-16-11-26-12	0.004804869942336472	0.0	0.09540252358661672	0.002402434971168236	relaxed_all_clades
GW148-12-17-12	0.0090333463762343	0.0	0.16229053771367852	0.00451667318811715	relaxed_all_clades
GW151-12-12-12	0.010705347277716175	0.0	0.18127607839625504	0.005352673638858088	relaxed_all_clades
GW162-37-2-19-13	0.004196749116324998	0.0	0.08982089347265984	0.002098374558162499	relaxed_all_clades
GW190-22-12-11-12	0.008580785287636747	0.0	0.1523007769985138	0.004290392643818373	relaxed_all_clades
GW198-41-2-11-13	0.007675855285627937	0.0	0.1502323551177027	0.0038379276428139684	relaxed_all_clades
GW199-42-1-28-13	0.006122958815890075	0.0	0.1792635868323309	0.0030614794079450373	relaxed_all_clades
GW220-50-12-12-12	0.00478164963739121	0.0	0.0880997095382655	0.002390824818695605	relaxed_all_clades
GW223-39-1-8-13	0.007224661626200921	0.0	0.13819812954043884	0.0036123308131004606	relaxed_all_clades
GW228-12-2-4-13	0.008307301437423854	0.0	0.20501151858550487	0.004153650718711927	relaxed_all_clades
GW246-1-11-26-12	0.013518105884364718	0.0	0.19285056785827132	0.006759052942182359	relaxed_all_clades
GW247-7-11-14-12	0.012416779191510305	0.0	0.26382835409690863	0.006208389595755153	relaxed_all_clades
GW271-66-2-18-13	0.0025934609164998	0.0	0.05116048369976759	0.0012967304582499	relaxed_all_clades
GW283-43-1-29-13	0.005679575847189153	0.0	0.09953836135743341	0.0028397879235945766	relaxed_all_clades
GW314-97-2-19-13	0.0027505728050284824	0.0	0.05059356791554504	0.0013752864025142412	relaxed_all_clades
GW345-51-11-27-12	0.006162108242854832	0.0	0.14285882173828848	0.003081054121427416	relaxed_all_clades
GW346-47-11-27-12	0.003664638601018794	0.0	0.06925902417923598	0.001832319300509397	relaxed_all_clades
GW350-74-2-12-13	0.005424724292187086	0.0	0.11138047408920693	0.002712362146093543	relaxed_all_clades
GW363-94-1-22-13	0.007911301538474998	0.0	0.16809242388957446	0.003955650769237499	relaxed_all_clades
GW383-12-17-12	0.0057326583465839645	0.0	0.09705502802057395	0.0028663291732919823	relaxed_all_clades
GW384-12-17-12	0.00545634357466149	0.0	0.11195160589458708	0.002728171787330745	relaxed_all_clades
GW385-80-2-18-13	0.011037608012979021	0.0	0.18947045076118293	0.005518804006489511	relaxed_all_clades
GW526-15-11-27-12	0.0051839947183962886	0.0	0.0973025128087511	0.0025919973591981443	relaxed_all_clades
GW531-83-11-28-12	0.005152659320087727	0.0	0.10102029002163929	0.0025763296600438633	relaxed_all_clades
GW533-48-11-28-12	0.004543614565595757	0.0	0.08737790793995236	0.0022718072827978787	relaxed_all_clades
GW537-24-11-26-12	0.002690441240921732	0.0	0.046497345772621	0.001345220620460866	relaxed_all_clades
GW60-1A-60-2-4-13	0.002968120635992154	0.0	0.05604297304771004	0.001484060317996077	relaxed_all_clades
GW621-21-12-17-12	0.005386302688297826	0.0	0.09820529784559355	0.002693151344148913	relaxed_all_clades
GW631-98-12-11-12	0.0015957292516302227	0.0	0.03259863575869229	0.0007978646258151113	relaxed_all_clades
GW636-32-1-28-13	0.006310399020462115	0.0	0.14139850651124505	0.0031551995102310575	relaxed_all_clades
GW639-90-1-23-13	0.0020047933442953734	0.0	0.04180110289320555	0.0010023966721476867	relaxed_all_clades
GW641-30-1-23-13	0.0070937874741261965	0.0	0.1285270093961639	0.0035468937370630982	relaxed_all_clades
GW654-0-1-7-13	0.00854389866408089	0.0	0.16067086161617186	0.004271949332040445	relaxed_all_clades
GW658-63-1-23-13	0.006280569544031076	0.0	0.09439671222859043	0.003140284772015538	relaxed_all_clades
GW683-53-2-18-13	0.00954616134631831	0.0	0.1862850880931597	0.004773080673159155	relaxed_all_clades
GW685-6-1-8-13	0.008426571401849643	0.0	0.18803590851941546	0.004213285700924821	relaxed_all_clades
GW694-33-12-3-12	0.001546112549378705	0.0	0.03252670233595414	0.0007730562746893525	relaxed_all_clades
GW704-5-12-17-12	0.008981800051454665	0.0	0.1277939541423422	0.0044909000257273325	relaxed_all_clades
GW705-9-2-21-13	0.0024573634892580453	0.0	0.05120349920235406	0.0012286817446290226	relaxed_all_clades
